"Date","Price","Open","High","Low","Change %"
"Mar 04, 2015","26.6215","26.6220","26.6220","26.5715","-0.00%"
"Mar 03, 2015","26.6220","26.6215","26.7250","26.6215","0.00%"
"Mar 02, 2015","26.6215","26.6145","26.7555","26.6145","0.03%"
"Mar 01, 2015","26.6145","26.6145","26.6145","26.6145","0.00%"
"Feb 27, 2015","26.6145","26.6330","26.9540","26.6145","-0.07%"
"Feb 26, 2015","26.6330","26.6215","26.6330","26.5810","0.04%"
"Feb 25, 2015","26.6215","26.6145","26.6215","26.5575","0.03%"
"Feb 24, 2015","26.6145","26.6230","26.6230","26.5640","-0.03%"
"Feb 23, 2015","26.6230","26.5990","26.6230","26.4975","0.09%"
"Feb 22, 2015","26.5990","26.5990","26.5990","26.5990","0.00%"
"Feb 20, 2015","26.5990","26.6340","26.7000","26.5990","-0.13%"
"Feb 19, 2015","26.6340","26.6165","26.6340","26.5575","0.07%"
"Feb 18, 2015","26.6165","26.6545","26.7055","26.6165","-0.14%"
"Feb 17, 2015","26.6545","26.6250","26.8245","26.6250","0.11%"
"Feb 16, 2015","26.6250","26.6330","26.6475","26.6250","-0.03%"
"Feb 15, 2015","26.6330","26.6330","26.6330","26.6330","0.00%"
"Feb 13, 2015","26.6330","26.5680","26.6330","26.4775","0.24%"
"Feb 12, 2015","26.5680","26.6000","26.6075","26.5680","-0.12%"
"Feb 11, 2015","26.6000","26.6010","26.6010","26.5075","-0.00%"
"Feb 10, 2015","26.6010","26.5860","26.6010","26.5520","0.06%"
"Feb 09, 2015","26.5860","26.6055","26.9090","26.5860","-0.07%"
"Feb 08, 2015","26.6055","26.6055","26.6055","26.6055","0.00%"
"Feb 06, 2015","26.6055","26.6125","26.6125","26.5195","-0.03%"
"Feb 05, 2015","26.6125","26.5895","26.8015","26.5895","0.09%"
"Feb 04, 2015","26.5895","26.4740","26.5895","26.2265","0.44%"
"Feb 03, 2015","26.4740","26.5115","26.5115","26.4685","-0.14%"
"Feb 02, 2015","26.5115","26.6240","26.6240","26.5115","-0.42%"
"Feb 01, 2015","26.6240","26.6240","26.6240","26.6240","0.48%"
"Jan 30, 2015","26.4960","26.5310","26.5310","26.4865","-0.13%"
"Jan 29, 2015","26.5310","26.5380","26.7070","26.5250","-0.03%"
"Jan 28, 2015","26.5380","26.5430","26.5430","26.4000","-0.02%"
"Jan 27, 2015","26.5430","26.5905","26.5905","26.5430","-0.18%"
"Jan 26, 2015","26.5905","26.5055","26.5905","26.4805","0.32%"
"Jan 25, 2015","26.5055","26.5055","26.5055","26.5055","-0.83%"
"Jan 23, 2015","26.7270","26.5150","27.1475","26.5150","0.80%"
"Jan 22, 2015","26.5150","26.5960","26.5960","26.5150","-0.30%"
"Jan 21, 2015","26.5960","26.4145","26.5960","26.4145","0.69%"
"Jan 20, 2015","26.4145","26.4050","26.4370","26.4050","0.04%"
"Jan 19, 2015","26.4050","26.4165","26.4830","26.4050","-0.04%"
"Jan 18, 2015","26.4165","26.4165","26.4165","26.4165","0.00%"
"Jan 16, 2015","26.4165","26.4585","26.6180","26.4165","-0.16%"
"Jan 15, 2015","26.4585","26.4440","26.4585","26.4025","0.05%"
"Jan 14, 2015","26.4440","26.4540","26.5100","26.4440","-0.04%"
"Jan 13, 2015","26.4540","26.4725","26.4725","26.3555","-0.07%"
"Jan 12, 2015","26.4725","26.4630","26.4725","26.3495","0.04%"
"Jan 11, 2015","26.4630","26.4630","26.4630","26.4630","0.00%"
"Jan 09, 2015","26.4630","26.5320","26.5320","26.4630","-0.26%"
"Jan 08, 2015","26.5320","26.5315","26.5320","26.5195","0.00%"
"Jan 07, 2015","26.5315","26.5715","26.6185","26.5315","-0.15%"
"Jan 06, 2015","26.5715","26.5910","26.5910","26.5140","-0.07%"
"Jan 05, 2015","26.5910","26.4735","26.6800","26.4735","0.44%"
"Jan 04, 2015","26.4735","26.4735","26.4735","26.4735","0.00%"
"Jan 02, 2015","26.4735","26.6185","26.6905","26.4735","-0.54%"
"Jan 01, 2015","26.6185","26.4980","26.6195","26.4980","0.45%"
"Dec 31, 2014","26.4980","26.5525","26.5525","26.4980","-0.21%"
"Dec 30, 2014","26.5525","26.2990","26.5525","26.2990","0.96%"
"Dec 29, 2014","26.2990","26.3255","26.3565","26.2990","-0.10%"
"Dec 28, 2014","26.3255","26.3255","26.3255","26.3255","0.00%"
"Dec 24, 2014","26.3255","26.3670","26.4390","26.3255","-0.16%"
"Dec 23, 2014","26.3670","26.3665","26.4450","26.3665","0.00%"
"Dec 22, 2014","26.3665","26.3735","26.4530","26.3665","-0.03%"
"Dec 21, 2014","26.3735","26.3735","26.3735","26.3735","0.00%"
"Dec 19, 2014","26.3735","26.4255","26.4840","26.3735","-0.20%"
"Dec 18, 2014","26.4255","26.4200","26.6840","26.4200","0.02%"
"Dec 17, 2014","26.4200","26.4495","26.5375","26.4200","-0.11%"
"Dec 16, 2014","26.4495","26.4640","26.4640","26.4430","-0.05%"
"Dec 15, 2014","26.4640","26.4795","26.4795","26.4640","-0.06%"
"Dec 14, 2014","26.4795","26.4795","26.4795","26.4795","0.00%"
"Dec 12, 2014","26.4795","26.4905","26.6125","26.4795","-0.04%"
"Dec 11, 2014","26.4905","26.5110","26.5110","26.2535","-0.08%"
"Dec 10, 2014","26.5110","26.5015","26.5110","26.4660","0.04%"
"Dec 09, 2014","26.5015","26.5445","26.5445","26.4585","-0.16%"
"Dec 08, 2014","26.5445","26.5545","26.6680","26.5445","-0.04%"
"Dec 07, 2014","26.5545","26.5545","26.5545","26.5545","0.00%"
"Dec 05, 2014","26.5545","26.5905","26.5905","26.4235","-0.14%"
"Dec 04, 2014","26.5905","26.5905","26.6090","26.5905","0.00%"
"Dec 03, 2014","26.5905","26.7155","26.7155","26.5905","-0.47%"
"Dec 02, 2014","26.7155","26.6040","26.7155","26.5925","0.42%"
"Dec 01, 2014","26.6040","26.6535","26.6880","26.6040","-0.19%"
"Nov 30, 2014","26.6535","26.6535","26.6535","26.6535","0.28%"
"Nov 28, 2014","26.5785","26.6365","26.6705","26.5785","-0.22%"
"Nov 27, 2014","26.6365","26.4970","26.6365","26.4970","0.53%"
"Nov 26, 2014","26.4970","26.5370","26.5905","26.4970","-0.15%"
"Nov 25, 2014","26.5370","26.5620","26.6200","26.5370","-0.09%"
"Nov 24, 2014","26.5620","26.6070","26.7240","26.5620","-0.17%"
"Nov 23, 2014","26.6070","26.6070","26.6070","26.6070","0.00%"
"Nov 21, 2014","26.6070","26.6080","26.6080","26.5740","-0.00%"
"Nov 20, 2014","26.6080","26.6155","26.6260","26.6080","-0.03%"
"Nov 19, 2014","26.6155","26.6195","26.6205","26.6055","-0.02%"
"Nov 18, 2014","26.6195","26.7105","26.7105","26.6195","-0.34%"
"Nov 17, 2014","26.7105","26.4540","26.7105","26.4430","0.97%"
"Nov 16, 2014","26.4540","26.4540","26.4540","26.4540","-0.62%"
"Nov 14, 2014","26.6200","26.6015","26.6235","26.6015","0.07%"
"Nov 13, 2014","26.6015","26.6820","26.6820","26.6015","-0.30%"
"Nov 12, 2014","26.6820","26.4950","26.6820","26.4950","0.71%"
"Nov 11, 2014","26.4950","26.7595","26.7595","26.4950","-0.99%"
"Nov 10, 2014","26.7595","26.4935","26.7595","26.4660","1.00%"
"Nov 09, 2014","26.4935","26.4935","26.4935","26.4935","-0.52%"
"Nov 07, 2014","26.6315","26.9280","26.9280","26.6315","-1.10%"
"Nov 06, 2014","26.9280","26.6015","26.9280","26.5325","1.23%"
"Nov 05, 2014","26.6015","26.5515","26.6200","26.5320","0.19%"
"Nov 04, 2014","26.5515","26.8070","26.8070","26.5515","-0.95%"
"Nov 03, 2014","26.8070","26.7470","26.8580","26.7470","0.22%"
"Nov 02, 2014","26.7470","26.7470","26.7470","26.7470","0.44%"
"Oct 31, 2014","26.6295","26.6445","26.6445","26.5825","-0.06%"
"Oct 30, 2014","26.6445","26.8275","26.8530","26.6445","-0.68%"
"Oct 29, 2014","26.8275","26.5475","26.8275","26.5475","1.05%"
"Oct 28, 2014","26.5475","26.5750","26.6215","26.5475","-0.10%"
"Oct 27, 2014","26.5750","26.5895","26.6135","26.5480","-0.05%"
"Oct 26, 2014","26.5895","26.5895","26.5895","26.5895","-0.14%"
"Oct 24, 2014","26.6265","26.6655","26.6655","26.6265","-0.15%"
"Oct 23, 2014","26.6655","26.5835","26.7205","26.5835","0.31%"
"Oct 22, 2014","26.5835","26.7105","26.7110","26.5835","-0.48%"
"Oct 21, 2014","26.7105","26.6155","26.7105","26.5750","0.36%"
"Oct 20, 2014","26.6155","26.6210","26.7570","26.6155","-0.02%"
"Oct 19, 2014","26.6210","26.6210","26.6210","26.6210","0.00%"
"Oct 17, 2014","26.6210","26.5015","26.6210","26.4875","0.45%"
"Oct 16, 2014","26.5015","26.2450","26.6075","26.2225","0.98%"
"Oct 15, 2014","26.2450","26.6480","26.6760","26.2450","-1.51%"
"Oct 14, 2014","26.6480","26.5520","26.6510","26.5520","0.36%"
"Oct 13, 2014","26.5520","26.7600","26.7600","26.5520","-0.78%"
"Oct 12, 2014","26.7600","26.7600","26.7600","26.7600","0.31%"
"Oct 10, 2014","26.6780","26.7775","26.7820","26.6780","-0.37%"
"Oct 09, 2014","26.7775","26.6200","26.7775","26.4675","0.59%"
"Oct 08, 2014","26.6200","26.1690","26.6200","26.1690","1.72%"
"Oct 07, 2014","26.1690","26.0990","26.3320","26.0990","0.27%"
"Oct 06, 2014","26.0990","26.2305","26.3230","26.0990","-0.50%"
"Oct 05, 2014","26.2305","26.2305","26.2305","26.2305","0.82%"
"Oct 03, 2014","26.0180","26.0665","26.0665","26.0180","-0.19%"
"Oct 02, 2014","26.0665","26.0765","26.0765","26.0565","-0.04%"
"Oct 01, 2014","26.0765","26.1310","26.1495","26.0765","-0.21%"
"Sep 30, 2014","26.1310","26.2140","26.2385","26.1310","-0.32%"
"Sep 29, 2014","26.2140","26.3765","26.3890","26.2140","-0.62%"
"Sep 28, 2014","26.3765","26.3765","26.3765","26.3765","0.43%"
"Sep 26, 2014","26.2635","26.1780","26.2635","26.1780","0.33%"
"Sep 25, 2014","26.1780","26.3785","26.3810","26.1780","-0.76%"
"Sep 24, 2014","26.3785","26.3805","26.3805","26.2485","-0.01%"
"Sep 23, 2014","26.3805","26.2610","26.3805","26.2550","0.46%"
"Sep 22, 2014","26.2610","26.3490","26.3490","26.2610","-0.33%"
"Sep 21, 2014","26.3490","26.3490","26.3490","26.3490","0.28%"
"Sep 19, 2014","26.2750","26.1990","26.2750","26.1990","0.29%"
